query_id,query_type,doc_index,relevance,e_normalized,n_normalized,c_normalized
EX111,explicit_NOT,1,5,0.24,72.26,27.5
EX111,explicit_NOT,2,3,0.12,89.74,10.15
EX111,explicit_NOT,3,2,0.1,97.49,2.41
EX111,explicit_NOT,4,1,0.03,99.64,0.33
EX111,explicit_NOT,5,4,0.18,97.63,2.19
EX111,explicit_NOT,6,3,0.44,98.14,1.42
EX111,explicit_NOT,7,1,41.83,57.98,0.2
EX112,explicit_NOT,1,2,0.26,96.27,3.47
EX112,explicit_NOT,2,3,0.21,60.78,39.01
EX112,explicit_NOT,3,2,3.19,93.42,3.39
EX112,explicit_NOT,4,4,0.2,24.45,75.35
EX112,explicit_NOT,5,5,0.24,23.04,76.71
EX112,explicit_NOT,6,4,0.11,18.68,81.21
EX112,explicit_NOT,7,1,31.85,67.32,0.83
EX113,explicit_NOT,1,2,0.61,96.93,2.47
EX113,explicit_NOT,2,1,1.23,98.63,0.14
EX113,explicit_NOT,3,3,1.84,86.66,11.51
EX113,explicit_NOT,4,1,4.09,95.27,0.64
EX113,explicit_NOT,5,4,0.31,24.2,75.49
EX113,explicit_NOT,6,5,0.36,18.57,81.08
EX113,explicit_NOT,7,3,0.31,10.32,89.37
EX114,explicit_NOT,1,3,1.71,96.88,1.41
EX114,explicit_NOT,2,2,1.99,95.63,2.39
EX114,explicit_NOT,3,5,2.46,73.84,23.7
EX114,explicit_NOT,4,3,5.19,90.62,4.2
EX114,explicit_NOT,5,2,9.29,60.77,29.93
EX114,explicit_NOT,6,1,20.81,78.39,0.8
EX114,explicit_NOT,7,4,20.92,76.03,3.05
EX115,explicit_NOT,1,4,0.61,75.73,23.66
EX115,explicit_NOT,2,2,0.11,99.03,0.86
EX115,explicit_NOT,3,3,1.61,97.96,0.43
EX115,explicit_NOT,4,1,1.75,97.94,0.3
EX115,explicit_NOT,5,5,0.28,45.94,53.78
EX115,explicit_NOT,6,3,3.02,96.02,0.96
EX115,explicit_NOT,7,1,3.51,96.26,0.24
EX116,explicit_NOT,1,2,0.21,84.04,15.74
EX116,explicit_NOT,2,4,0.4,96.29,3.3
EX116,explicit_NOT,3,3,1.37,96.07,2.56
EX116,explicit_NOT,4,1,6.88,92.82,0.3
EX116,explicit_NOT,5,2,17.04,77.84,5.12
EX116,explicit_NOT,6,5,39.28,59.19,1.53
EX116,explicit_NOT,7,4,64.4,33.3,2.3
EX117,explicit_NOT,1,4,0.46,65.43,34.12
EX117,explicit_NOT,2,3,1.26,80.7,18.04
EX117,explicit_NOT,3,2,1.31,95.31,3.38
EX117,explicit_NOT,4,2,0.24,52.11,47.65
EX117,explicit_NOT,5,1,1.44,97.8,0.77
EX117,explicit_NOT,6,5,0.21,21.88,77.91
EX117,explicit_NOT,7,3,0.05,13.06,86.89
EX118,explicit_NOT,1,2,0.68,90.63,8.68
EX118,explicit_NOT,2,4,3.91,39.88,56.2
EX118,explicit_NOT,3,4,9.55,87.63,2.82
EX118,explicit_NOT,4,3,9.88,83.32,6.8
EX118,explicit_NOT,5,2,19.13,68.69,12.18
EX118,explicit_NOT,6,5,0.57,11.02,88.41
EX118,explicit_NOT,7,1,60.27,39.34,0.4
EX119,explicit_NOT,1,3,0.17,92.88,6.95
EX119,explicit_NOT,2,5,1.0,93.41,5.59
EX119,explicit_NOT,3,4,0.28,54.73,44.99
EX119,explicit_NOT,4,1,1.15,97.35,1.49
EX119,explicit_NOT,5,1,3.72,96.14,0.14
EX119,explicit_NOT,6,3,0.08,14.78,85.14
EX119,explicit_NOT,7,2,0.05,7.5,92.45
EX120,explicit_NOT,1,2,0.16,99.58,0.27
EX120,explicit_NOT,2,3,0.35,98.57,1.09
EX120,explicit_NOT,3,2,1.02,83.79,15.19
EX120,explicit_NOT,4,4,0.56,98.54,0.91
EX120,explicit_NOT,5,3,1.63,94.92,3.45
EX120,explicit_NOT,6,5,3.5,86.34,10.17
EX120,explicit_NOT,7,1,39.69,59.5,0.81
EX121,explicit_NOT,1,4,0.09,78.4,21.51
EX121,explicit_NOT,2,3,0.07,69.13,30.8
EX121,explicit_NOT,3,2,0.1,99.43,0.47
EX121,explicit_NOT,4,1,0.27,99.61,0.11
EX121,explicit_NOT,5,1,2.22,97.67,0.12
EX121,explicit_NOT,6,3,0.07,26.73,73.2
EX121,explicit_NOT,7,5,0.12,4.63,95.25
EX122,explicit_NOT,1,2,1.51,78.83,19.66
EX122,explicit_NOT,2,4,0.49,54.14,45.37
EX122,explicit_NOT,3,1,4.79,91.24,3.98
EX122,explicit_NOT,4,4,0.18,14.88,84.94
EX122,explicit_NOT,5,5,0.17,13.55,86.28
EX122,explicit_NOT,6,3,0.16,10.49,89.35
EX122,explicit_NOT,7,3,0.19,10.38,89.43
EX123,explicit_NOT,1,3,0.27,93.12,6.61
EX123,explicit_NOT,2,3,0.32,95.81,3.87
EX123,explicit_NOT,3,2,0.4,95.93,3.67
EX123,explicit_NOT,4,2,0.55,95.87,3.57
EX123,explicit_NOT,5,4,0.92,90.09,8.99
EX123,explicit_NOT,6,5,0.98,52.28,46.74
EX123,explicit_NOT,7,1,6.98,92.91,0.12
EX124,explicit_NOT,1,3,0.89,70.1,29.01
EX124,explicit_NOT,2,3,1.0,86.98,12.03
EX124,explicit_NOT,3,2,0.96,97.44,1.6
EX124,explicit_NOT,4,4,4.53,90.71,4.76
EX124,explicit_NOT,5,1,4.46,94.64,0.9
EX124,explicit_NOT,6,5,17.27,73.21,9.52
EX124,explicit_NOT,7,2,51.59,47.55,0.85
EX125,explicit_NOT,1,2,0.12,89.16,10.73
EX125,explicit_NOT,2,3,0.48,96.3,3.22
EX125,explicit_NOT,3,1,0.53,99.18,0.29
EX125,explicit_NOT,4,4,0.08,33.27,66.65
EX125,explicit_NOT,5,5,0.25,20.98,78.77
EX125,explicit_NOT,6,4,0.12,12.21,87.67
EX125,explicit_NOT,7,1,0.04,4.9,95.06
EX126,explicit_NOT,1,3,0.21,98.77,1.02
EX126,explicit_NOT,2,4,0.35,97.44,2.21
EX126,explicit_NOT,3,3,1.38,96.0,2.63
EX126,explicit_NOT,4,5,4.75,90.91,4.33
EX126,explicit_NOT,5,2,5.13,94.68,0.19
EX126,explicit_NOT,6,1,31.72,67.23,1.05
EX126,explicit_NOT,7,4,62.58,36.1,1.32
EX127,explicit_NOT,1,5,0.38,75.66,23.96
EX127,explicit_NOT,2,2,0.1,97.53,2.37
EX127,explicit_NOT,3,3,0.45,91.83,7.72
EX127,explicit_NOT,4,3,0.69,95.85,3.46
EX127,explicit_NOT,5,1,0.55,99.15,0.3
EX127,explicit_NOT,6,4,0.84,95.66,3.5
EX127,explicit_NOT,7,1,3.43,96.51,0.07
EX128,explicit_NOT,1,3,1.03,91.65,7.31
EX128,explicit_NOT,2,2,1.39,97.1,1.52
EX128,explicit_NOT,3,1,3.31,84.06,12.64
EX128,explicit_NOT,4,5,4.88,85.87,9.25
EX128,explicit_NOT,5,4,5.46,73.19,21.35
EX128,explicit_NOT,6,3,13.71,79.8,6.49
EX128,explicit_NOT,7,4,21.32,68.48,10.21
EX129,explicit_NOT,1,3,0.29,78.45,21.26
EX129,explicit_NOT,2,2,0.34,97.37,2.29
EX129,explicit_NOT,3,4,1.45,80.28,18.27
EX129,explicit_NOT,4,1,3.73,96.2,0.07
EX129,explicit_NOT,5,5,0.14,14.25,85.61
EX129,explicit_NOT,6,4,0.11,4.46,95.43
EX129,explicit_NOT,7,3,0.08,4.33,95.59
EX130,explicit_NOT,1,1,0.21,98.98,0.81
EX130,explicit_NOT,2,2,0.49,97.34,2.17
EX130,explicit_NOT,3,5,2.09,80.46,17.45
EX130,explicit_NOT,4,3,3.04,95.77,1.19
EX130,explicit_NOT,5,1,3.04,96.09,0.86
EX130,explicit_NOT,6,4,4.93,90.37,4.7
EX130,explicit_NOT,7,3,8.67,84.59,6.74
EX131,explicit_NOT,1,3,0.14,96.02,3.84
EX131,explicit_NOT,2,3,0.26,97.65,2.09
EX131,explicit_NOT,3,2,0.38,96.62,3.0
EX131,explicit_NOT,4,1,0.6,98.92,0.48
EX131,explicit_NOT,5,4,1.28,96.32,2.41
EX131,explicit_NOT,6,1,5.0,91.62,3.38
EX131,explicit_NOT,7,5,0.38,29.26,70.36
EX132,explicit_NOT,1,2,0.02,99.82,0.16
EX132,explicit_NOT,2,3,0.11,99.1,0.79
EX132,explicit_NOT,3,2,0.12,99.25,0.64
EX132,explicit_NOT,4,4,0.21,98.3,1.49
EX132,explicit_NOT,5,1,0.4,99.41,0.19
EX132,explicit_NOT,6,3,0.68,99.17,0.15
EX132,explicit_NOT,7,5,78.19,21.19,0.62
EX133,explicit_NOT,1,2,0.07,98.51,1.42
EX133,explicit_NOT,2,3,0.1,99.57,0.33
EX133,explicit_NOT,3,4,0.34,97.5,2.16
EX133,explicit_NOT,4,1,0.48,96.31,3.22
EX133,explicit_NOT,5,6,1.07,63.5,35.43
EX133,explicit_NOT,6,5,1.16,93.32,5.53
EX133,explicit_NOT,7,1,4.98,94.72,0.3
EX134,explicit_NOT,1,4,0.49,86.81,12.7
EX134,explicit_NOT,2,2,0.34,98.59,1.07
EX134,explicit_NOT,3,2,1.13,92.34,6.54
EX134,explicit_NOT,4,3,1.01,96.42,2.57
EX134,explicit_NOT,5,1,38.29,58.19,3.51
EX134,explicit_NOT,6,4,61.69,35.18,3.13
EX134,explicit_NOT,7,5,67.43,30.62,1.94
EX135,explicit_NOT,1,3,0.31,90.12,9.58
EX135,explicit_NOT,2,4,0.36,94.2,5.44
EX135,explicit_NOT,3,2,0.73,94.66,4.61
EX135,explicit_NOT,4,5,1.1,94.84,4.06
EX135,explicit_NOT,5,3,0.51,52.83,46.66
EX135,explicit_NOT,6,2,2.42,94.44,3.13
EX135,explicit_NOT,7,1,19.26,80.5,0.24
EX136,explicit_NOT,1,2,0.09,88.58,11.32
EX136,explicit_NOT,2,4,0.32,67.61,32.06
EX136,explicit_NOT,3,2,0.02,98.82,1.17
EX136,explicit_NOT,4,4,0.8,97.99,1.21
EX136,explicit_NOT,5,5,2.09,95.72,2.19
EX136,explicit_NOT,6,3,2.39,95.92,1.69
EX136,explicit_NOT,7,1,35.77,63.58,0.66
EX137,explicit_NOT,1,4,0.05,71.26,28.69
EX137,explicit_NOT,2,1,0.05,98.93,1.02
EX137,explicit_NOT,3,4,0.16,96.52,3.32
EX137,explicit_NOT,4,2,0.08,99.03,0.88
EX137,explicit_NOT,5,1,0.09,99.84,0.06
EX137,explicit_NOT,6,3,0.4,97.16,2.44
EX137,explicit_NOT,7,5,0.41,27.38,72.21
EX138,explicit_NOT,1,4,2.09,71.46,26.45
EX138,explicit_NOT,2,4,1.79,40.59,57.62
EX138,explicit_NOT,3,2,12.71,86.38,0.92
EX138,explicit_NOT,4,1,14.32,84.81,0.87
EX138,explicit_NOT,5,3,0.36,15.69,83.94
EX138,explicit_NOT,6,3,0.13,7.96,91.91
EX138,explicit_NOT,7,5,0.21,5.59,94.21
EX139,explicit_NOT,1,3,0.22,87.91,11.87
EX139,explicit_NOT,2,4,0.34,92.43,7.23
EX139,explicit_NOT,3,3,0.26,95.28,4.46
EX139,explicit_NOT,4,2,0.48,89.56,9.96
EX139,explicit_NOT,5,4,0.74,89.4,9.86
EX139,explicit_NOT,6,5,0.55,57.62,41.83
EX139,explicit_NOT,7,1,16.71,83.16,0.13
EX140,explicit_NOT,1,3,0.03,99.27,0.69
EX140,explicit_NOT,2,2,0.07,99.75,0.17
EX140,explicit_NOT,3,4,0.5,97.31,2.2
EX140,explicit_NOT,4,1,0.59,99.06,0.36
EX140,explicit_NOT,5,5,1.29,88.63,10.08
EX140,explicit_NOT,6,4,1.3,88.51,10.19
EX140,explicit_NOT,7,6,1.49,73.58,24.92
EX141,explicit_NOT,1,4,0.51,68.57,30.92
EX141,explicit_NOT,2,3,0.48,91.37,8.15
EX141,explicit_NOT,3,2,0.36,95.19,4.45
EX141,explicit_NOT,4,2,0.28,52.55,47.18
EX141,explicit_NOT,5,1,1.72,98.14,0.13
EX141,explicit_NOT,6,5,3.99,94.85,1.16
EX141,explicit_NOT,7,4,0.14,33.74,66.12
EX142,explicit_NOT,1,3,0.31,74.0,25.69
EX142,explicit_NOT,2,2,0.11,95.76,4.13
EX142,explicit_NOT,3,2,0.14,98.02,1.84
EX142,explicit_NOT,4,4,3.84,89.28,6.88
EX142,explicit_NOT,5,5,8.17,80.56,11.27
EX142,explicit_NOT,6,4,11.67,79.7,8.64
EX142,explicit_NOT,7,1,33.5,66.12,0.39
EX143,explicit_NOT,1,4,0.16,74.95,24.89
EX143,explicit_NOT,2,4,0.16,84.2,15.65
EX143,explicit_NOT,3,3,0.15,89.49,10.36
EX143,explicit_NOT,4,3,0.04,97.28,2.68
EX143,explicit_NOT,5,1,1.31,98.62,0.07
EX143,explicit_NOT,6,5,2.1,75.12,22.78
EX143,explicit_NOT,7,2,3.03,96.33,0.63
EX144,explicit_NOT,1,2,0.2,92.29,7.51
EX144,explicit_NOT,2,1,0.29,58.02,41.69
EX144,explicit_NOT,3,5,0.94,64.22,34.84
EX144,explicit_NOT,4,3,1.95,84.19,13.85
EX144,explicit_NOT,5,1,2.1,97.66,0.24
EX144,explicit_NOT,6,4,5.71,89.94,4.35
EX144,explicit_NOT,7,4,1.14,23.1,75.76
EX145,explicit_NOT,1,4,0.18,80.27,19.55
EX145,explicit_NOT,2,5,0.48,84.28,15.24
EX145,explicit_NOT,3,2,0.06,99.24,0.7
EX145,explicit_NOT,4,3,0.31,96.75,2.94
EX145,explicit_NOT,5,3,0.23,98.99,0.78
EX145,explicit_NOT,6,4,0.38,96.4,3.22
EX145,explicit_NOT,7,1,7.46,92.4,0.14
EX146,explicit_NOT,1,2,0.49,98.42,1.1
EX146,explicit_NOT,2,4,1.01,91.72,7.27
EX146,explicit_NOT,3,2,1.31,97.51,1.18
EX146,explicit_NOT,4,3,1.84,95.23,2.93
EX146,explicit_NOT,5,4,2.15,96.89,0.96
EX146,explicit_NOT,6,5,5.07,93.71,1.22
EX146,explicit_NOT,7,1,45.32,54.4,0.28
EX147,explicit_NOT,1,2,0.15,97.01,2.84
EX147,explicit_NOT,2,3,0.21,95.86,3.93
EX147,explicit_NOT,3,4,0.16,98.3,1.54
EX147,explicit_NOT,4,4,0.15,98.68,1.18
EX147,explicit_NOT,5,2,0.14,99.42,0.44
EX147,explicit_NOT,6,5,2.82,94.63,2.55
EX147,explicit_NOT,7,1,41.58,58.27,0.15
EX148,explicit_NOT,1,1,0.04,99.8,0.16
EX148,explicit_NOT,2,2,0.17,97.53,2.3
EX148,explicit_NOT,3,3,0.11,99.66,0.23
EX148,explicit_NOT,4,4,0.17,98.54,1.29
EX148,explicit_NOT,5,4,1.21,75.22,23.56
EX148,explicit_NOT,6,3,1.18,87.53,11.29
EX148,explicit_NOT,7,5,6.54,83.06,10.39
EX149,explicit_NOT,1,2,0.09,84.35,15.56
EX149,explicit_NOT,2,2,0.16,85.53,14.3
EX149,explicit_NOT,3,4,0.3,94.42,5.29
EX149,explicit_NOT,4,4,0.33,97.19,2.48
EX149,explicit_NOT,5,3,0.46,94.54,5.0
EX149,explicit_NOT,6,5,0.56,65.34,34.1
EX149,explicit_NOT,7,1,0.58,99.28,0.14
EX150,explicit_NOT,1,3,0.07,98.6,1.33
EX150,explicit_NOT,2,3,0.4,98.33,1.28
EX150,explicit_NOT,3,4,0.47,99.01,0.52
EX150,explicit_NOT,4,2,0.69,98.38,0.93
EX150,explicit_NOT,5,4,0.98,98.12,0.9
EX150,explicit_NOT,6,5,6.32,63.04,30.64
EX150,explicit_NOT,7,1,18.51,80.86,0.63
EX151,explicit_NOT,1,3,0.25,80.32,19.43
EX151,explicit_NOT,2,4,0.27,80.89,18.83
EX151,explicit_NOT,3,2,0.28,85.92,13.8
EX151,explicit_NOT,4,4,0.4,75.26,24.35
EX151,explicit_NOT,5,2,0.19,92.06,7.76
EX151,explicit_NOT,6,5,0.46,57.97,41.56
EX151,explicit_NOT,7,1,2.99,96.9,0.1
EX152,explicit_NOT,1,4,0.45,84.86,14.68
EX152,explicit_NOT,2,3,0.16,96.81,3.03
EX152,explicit_NOT,3,3,1.6,73.26,25.14
EX152,explicit_NOT,4,4,1.42,95.06,3.52
EX152,explicit_NOT,5,5,2.48,92.03,5.49
EX152,explicit_NOT,6,2,7.32,91.8,0.88
EX152,explicit_NOT,7,1,77.21,22.35,0.44
EX153,explicit_NOT,1,3,0.55,81.05,18.4
EX153,explicit_NOT,2,2,0.1,98.96,0.94
EX153,explicit_NOT,3,4,0.3,62.29,37.41
EX153,explicit_NOT,4,3,0.35,57.66,41.99
EX153,explicit_NOT,5,5,0.48,52.95,46.57
EX153,explicit_NOT,6,4,0.19,38.38,61.43
EX153,explicit_NOT,7,1,4.94,94.93,0.13
EX154,explicit_NOT,1,3,0.82,64.92,34.26
EX154,explicit_NOT,2,2,1.27,71.72,27.01
EX154,explicit_NOT,3,3,1.99,58.77,39.25
EX154,explicit_NOT,4,1,3.25,95.73,1.02
EX154,explicit_NOT,5,5,8.42,77.76,13.82
EX154,explicit_NOT,6,4,0.19,9.96,89.85
EX154,explicit_NOT,7,4,24.73,69.4,5.87
EX155,explicit_NOT,1,4,0.27,75.15,24.59
EX155,explicit_NOT,2,5,0.39,82.32,17.29
EX155,explicit_NOT,3,4,0.24,89.39,10.37
EX155,explicit_NOT,4,2,0.25,98.94,0.81
EX155,explicit_NOT,5,6,0.95,75.35,23.69
EX155,explicit_NOT,6,1,1.44,98.39,0.17
EX155,explicit_NOT,7,3,0.07,23.71,76.22
EX156,explicit_NOT,1,2,0.33,93.96,5.71
EX156,explicit_NOT,2,2,0.2,98.0,1.8
EX156,explicit_NOT,3,4,0.72,94.53,4.75
EX156,explicit_NOT,4,4,1.23,97.62,1.15
EX156,explicit_NOT,5,3,2.99,87.33,9.68
EX156,explicit_NOT,6,5,9.26,79.59,11.15
EX156,explicit_NOT,7,1,79.1,20.75,0.14
EX157,explicit_NOT,1,4,0.07,88.44,11.49
EX157,explicit_NOT,2,3,0.13,89.35,10.52
EX157,explicit_NOT,3,2,0.04,99.27,0.69
EX157,explicit_NOT,4,1,0.84,97.74,1.42
EX157,explicit_NOT,5,5,0.46,35.51,64.02
EX157,explicit_NOT,6,3,0.1,18.43,81.47
EX157,explicit_NOT,7,4,0.08,14.27,85.65
EX158,explicit_NOT,1,3,0.13,98.23,1.64
EX158,explicit_NOT,2,4,0.29,98.72,0.99
EX158,explicit_NOT,3,2,0.41,99.23,0.35
EX158,explicit_NOT,4,4,0.53,97.55,1.92
EX158,explicit_NOT,5,3,8.06,89.26,2.69
EX158,explicit_NOT,6,1,12.22,87.36,0.42
EX158,explicit_NOT,7,5,65.3,33.77,0.93
EX159,explicit_NOT,1,4,0.14,90.99,8.87
EX159,explicit_NOT,2,3,0.51,68.35,31.14
EX159,explicit_NOT,3,5,0.6,91.97,7.43
EX159,explicit_NOT,4,3,0.73,89.07,10.2
EX159,explicit_NOT,5,2,0.35,98.64,1.0
EX159,explicit_NOT,6,4,0.32,43.31,56.36
EX159,explicit_NOT,7,1,15.55,84.27,0.18
EX160,explicit_NOT,1,3,0.5,86.27,13.23
EX160,explicit_NOT,2,2,0.07,98.4,1.53
EX160,explicit_NOT,3,4,0.14,98.82,1.03
EX160,explicit_NOT,4,2,0.23,98.39,1.38
EX160,explicit_NOT,5,4,0.23,99.2,0.56
EX160,explicit_NOT,6,1,0.58,98.68,0.74
EX160,explicit_NOT,7,5,4.02,89.78,6.2
EX101_5622,explicit_NOT,1,1,0.89,72.15,26.95
EX101_5622,explicit_NOT,2,2,2.27,94.86,2.86
EX101_5622,explicit_NOT,3,1,3.92,94.72,1.36
EX101_5622,explicit_NOT,4,3,5.32,85.42,9.27
EX101_5622,explicit_NOT,5,3,11.41,84.92,3.68
EX101_5622,explicit_NOT,6,5,21.79,62.86,15.35
EX101_5622,explicit_NOT,7,4,49.06,47.89,3.05
EX102_3828,explicit_NOT,1,1,0.49,70.63,28.88
EX102_3828,explicit_NOT,2,5,0.65,90.5,8.85
EX102_3828,explicit_NOT,3,2,0.7,90.02,9.28
EX102_3828,explicit_NOT,4,3,0.44,99.4,0.16
EX102_3828,explicit_NOT,5,2,1.04,90.62,8.34
EX102_3828,explicit_NOT,6,4,1.1,96.48,2.42
EX102_3828,explicit_NOT,7,1,7.99,73.65,18.37
EX103_9565,explicit_NOT,1,1,0.39,71.76,27.85
EX103_9565,explicit_NOT,2,2,0.42,98.71,0.88
EX103_9565,explicit_NOT,3,3,0.42,99.24,0.33
EX103_9565,explicit_NOT,4,4,0.64,98.67,0.69
EX103_9565,explicit_NOT,5,1,1.24,96.94,1.81
EX103_9565,explicit_NOT,6,3,1.44,97.85,0.71
EX103_9565,explicit_NOT,7,5,6.7,92.72,0.59
EX104_4280,explicit_NOT,1,1,0.37,84.1,15.53
EX104_4280,explicit_NOT,2,2,0.82,97.58,1.6
EX104_4280,explicit_NOT,3,4,1.49,97.55,0.97
EX104_4280,explicit_NOT,4,5,11.79,86.97,1.24
EX104_4280,explicit_NOT,5,2,12.35,85.85,1.8
EX104_4280,explicit_NOT,6,1,25.49,71.55,2.96
EX104_4280,explicit_NOT,7,3,30.34,68.58,1.08
EX105_5913,explicit_NOT,1,3,0.26,99.25,0.49
EX105_5913,explicit_NOT,2,4,0.96,96.05,2.99
EX105_5913,explicit_NOT,3,2,1.1,96.94,1.96
EX105_5913,explicit_NOT,4,1,1.77,77.01,21.23
EX105_5913,explicit_NOT,5,3,2.39,85.22,12.39
EX105_5913,explicit_NOT,6,5,4.15,94.93,0.91
EX105_5913,explicit_NOT,7,1,0.34,29.76,69.9
EX106_2697,explicit_NOT,1,2,0.98,97.39,1.63
EX106_2697,explicit_NOT,2,5,1.5,73.41,25.09
EX106_2697,explicit_NOT,3,2,2.41,73.56,24.03
EX106_2697,explicit_NOT,4,1,2.38,61.17,36.45
EX106_2697,explicit_NOT,5,4,3.36,77.92,18.72
EX106_2697,explicit_NOT,6,3,15.39,58.7,25.91
EX106_2697,explicit_NOT,7,1,0.34,18.38,81.28
EX107_8784,explicit_NOT,1,1,0.27,67.45,32.29
EX107_8784,explicit_NOT,2,1,0.83,84.03,15.14
EX107_8784,explicit_NOT,3,3,0.84,98.72,0.44
EX107_8784,explicit_NOT,4,3,1.43,80.12,18.45
EX107_8784,explicit_NOT,5,2,1.49,92.06,6.45
EX107_8784,explicit_NOT,6,4,2.74,79.23,18.03
EX107_8784,explicit_NOT,7,5,1.48,40.2,58.33
EX108_5583,explicit_NOT,1,1,0.34,65.76,33.9
EX108_5583,explicit_NOT,2,5,0.12,99.51,0.37
EX108_5583,explicit_NOT,3,1,0.79,92.05,7.16
EX108_5583,explicit_NOT,4,4,0.75,95.14,4.11
EX108_5583,explicit_NOT,5,2,0.61,99.1,0.29
EX108_5583,explicit_NOT,6,2,6.92,79.86,13.22
EX108_5583,explicit_NOT,7,3,20.98,78.11,0.91
EX109_6440,explicit_NOT,1,1,0.63,81.77,17.59
EX109_6440,explicit_NOT,2,5,1.69,59.5,38.82
EX109_6440,explicit_NOT,3,2,2.43,92.25,5.32
EX109_6440,explicit_NOT,4,3,2.53,57.01,40.46
EX109_6440,explicit_NOT,5,1,3.2,96.18,0.62
EX109_6440,explicit_NOT,6,4,3.44,62.08,34.48
EX109_6440,explicit_NOT,7,3,2.58,51.72,45.69
EX110_7689,explicit_NOT,1,5,0.31,98.73,0.95
EX110_7689,explicit_NOT,2,2,0.34,99.49,0.17
EX110_7689,explicit_NOT,3,4,0.69,91.92,7.39
EX110_7689,explicit_NOT,4,1,1.47,77.31,21.22
EX110_7689,explicit_NOT,5,3,1.96,93.94,4.1
EX110_7689,explicit_NOT,6,3,2.3,96.39,1.31
EX110_7689,explicit_NOT,7,1,0.37,41.71,57.93
EX111_7129,explicit_NOT,1,5,0.12,99.64,0.23
EX111_7129,explicit_NOT,2,4,0.49,98.89,0.62
EX111_7129,explicit_NOT,3,3,1.11,88.03,10.86
EX111_7129,explicit_NOT,4,3,2.95,66.8,30.25
EX111_7129,explicit_NOT,5,1,2.79,96.78,0.44
EX111_7129,explicit_NOT,6,2,3.27,91.88,4.86
EX111_7129,explicit_NOT,7,1,0.2,22.06,77.74
EX112_4792,explicit_NOT,1,1,0.61,78.56,20.83
EX112_4792,explicit_NOT,2,2,0.55,98.83,0.62
EX112_4792,explicit_NOT,3,5,0.92,97.39,1.69
EX112_4792,explicit_NOT,4,2,1.58,92.94,5.48
EX112_4792,explicit_NOT,5,4,2.0,85.55,12.46
EX112_4792,explicit_NOT,6,1,1.81,97.63,0.56
EX112_4792,explicit_NOT,7,3,3.08,91.14,5.78
EX113_4266,explicit_NOT,1,1,0.54,92.94,6.52
EX113_4266,explicit_NOT,2,3,0.52,98.96,0.52
EX113_4266,explicit_NOT,3,3,0.9,98.57,0.53
EX113_4266,explicit_NOT,4,4,0.54,54.46,45.01
EX113_4266,explicit_NOT,5,1,0.2,52.06,47.74
EX113_4266,explicit_NOT,6,5,2.42,96.02,1.55
EX113_4266,explicit_NOT,7,2,7.89,91.15,0.95
EX114_3809,explicit_NOT,1,5,0.24,99.09,0.67
EX114_3809,explicit_NOT,2,1,0.96,77.44,21.59
EX114_3809,explicit_NOT,3,1,1.2,84.86,13.94
EX114_3809,explicit_NOT,4,2,1.04,98.25,0.71
EX114_3809,explicit_NOT,5,3,2.98,94.7,2.32
EX114_3809,explicit_NOT,6,4,3.12,95.7,1.18
EX114_3809,explicit_NOT,7,2,11.28,88.38,0.34
EX115_7447,explicit_NOT,1,3,0.25,99.37,0.38
EX115_7447,explicit_NOT,2,3,0.35,99.14,0.52
EX115_7447,explicit_NOT,3,1,0.52,97.03,2.45
EX115_7447,explicit_NOT,4,2,0.49,98.78,0.73
EX115_7447,explicit_NOT,5,1,0.38,57.36,42.27
EX115_7447,explicit_NOT,6,4,1.01,97.55,1.44
EX115_7447,explicit_NOT,7,5,2.05,97.16,0.79
EX116_5980,explicit_NOT,1,1,0.43,91.53,8.03
EX116_5980,explicit_NOT,2,3,0.46,99.39,0.16
EX116_5980,explicit_NOT,3,1,0.7,99.12,0.19
EX116_5980,explicit_NOT,4,2,0.92,98.43,0.66
EX116_5980,explicit_NOT,5,5,2.88,96.88,0.24
EX116_5980,explicit_NOT,6,3,3.54,93.15,3.31
EX116_5980,explicit_NOT,7,4,7.43,86.04,6.53
EX117_4251,explicit_NOT,1,1,0.54,64.7,34.76
EX117_4251,explicit_NOT,2,3,1.25,88.06,10.69
EX117_4251,explicit_NOT,3,2,1.65,82.8,15.55
EX117_4251,explicit_NOT,4,5,1.66,96.72,1.63
EX117_4251,explicit_NOT,5,1,2.08,95.57,2.36
EX117_4251,explicit_NOT,6,2,2.66,83.19,14.14
EX117_4251,explicit_NOT,7,4,3.16,47.18,49.66
EX118_0998,explicit_NOT,1,1,0.76,95.8,3.43
EX118_0998,explicit_NOT,2,2,0.7,98.93,0.36
EX118_0998,explicit_NOT,3,3,1.48,84.7,13.82
EX118_0998,explicit_NOT,4,4,4.09,85.86,10.05
EX118_0998,explicit_NOT,5,5,4.36,81.58,14.06
EX118_0998,explicit_NOT,6,1,0.14,27.65,72.22
EX118_0998,explicit_NOT,7,3,2.06,25.05,72.89
EX119_9300,explicit_NOT,1,5,0.25,99.51,0.25
EX119_9300,explicit_NOT,2,2,1.8,97.01,1.19
EX119_9300,explicit_NOT,3,3,2.18,92.05,5.77
EX119_9300,explicit_NOT,4,1,3.1,93.62,3.28
EX119_9300,explicit_NOT,5,2,4.31,94.99,0.7
EX119_9300,explicit_NOT,6,4,7.61,79.6,12.79
EX119_9300,explicit_NOT,7,1,0.74,25.48,73.78
EX120_9678,explicit_NOT,1,3,0.25,99.46,0.28
